"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","aaeporch-cxfclient","2.0.0","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","aopalliance:aopalliance","1.0","PUBDOM","","https://mvnrepository.com/artifact/aopalliance/aopalliance"
"java","axis","1.4","Apache-2.0","","https://mvnrepository.com/artifact/axis"
"java","axis:axis-jaxrpc","1.4","Apache-2.0","","https://mvnrepository.com/artifact/axis/axis-jaxrpc"
"java","captcha-simplecaptcha","1.1.1","LGPL-2.1-only","",""
"java","cglib:cglib-nodep","2.1_3","Apache-2.0","","https://mvnrepository.com/artifact/cglib/cglib-nodep"
"java","com.auth0:java-jwt","3.3.0","MIT","Copyright (c) 2015 Auth0, Inc. <[email]> (http://auth0.com)","https://mvnrepository.com/artifact/com.auth0/java-jwt"
"java","com.fasterxml.jackson.core:jackson-annotations","2.9.9","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations"
"java","com.fasterxml.jackson.core:jackson-core","2.9.9","Apache-2.0","Copyright (c) 2007 Tatu Saloranta, tatu.salorantaiki.fi/","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core"
"java","com.fasterxml.jackson.core:jackson-databind","2.9.9","LGPL-3.0-only,Apache-2.0","Copyright 2011 Google Inc. All Rights Reserved.","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind"
"java","com.lowagie:itext","2.1.7","MPL-1.1,MPL-1.0","","https://mvnrepository.com/artifact/com.lowagie/itext"
"java","com.sun.xml.bind:jaxb-impl","2.1.12","CDDL-1.1","","https://mvnrepository.com/artifact/com.sun.xml.bind/jaxb-impl"
"java","com.sun.xml.bind:jaxb-xjc","2.1.12","CDDL-1.1","","https://mvnrepository.com/artifact/com.sun.xml.bind/jaxb-xjc"
"java","com.sun.xml.bind:jaxb1-impl","2.1.12","CNRI-Python-GPL-Compatible,CDDL-1.1","","https://mvnrepository.com/artifact/com.sun.xml.bind/jaxb1-impl"
